[0.053s] Invoking command in '/home/ashish/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ashish/arduinobot_ws/build/arduinobot_description -- -j2 -l2
[0.124s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.449s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.640s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.644s] -- Added test 'lint_cmake' to check CMake code style
[0.647s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.653s] -- Added test 'xmllint' to check XML markup files
[0.661s] -- Configuring done
[0.677s] -- Generating done
[0.678s] -- Build files have been written to: /home/ashish/arduinobot_ws/build/arduinobot_description
[0.723s] Invoked command in '/home/ashish/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ashish/arduinobot_ws/build/arduinobot_description -- -j2 -l2
[0.775s] Invoking command in '/home/ashish/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ashish/arduinobot_ws/build/arduinobot_description
[0.783s] -- Install configuration: ""
[0.783s] -- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch
[0.784s] -- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[0.784s] -- Installing: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[0.785s] -- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes
[0.785s] -- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.785s] -- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[0.785s] -- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.785s] -- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.786s] -- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.786s] -- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
