-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ashish/arduinobot_ws/build/arduinobot_controller
-- Install configuration: ""
-- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/config
-- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/config/arduinobot_controllers.yaml
-- Installing: /home/ashish/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/launch
-- Installing: /home/ashish/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/launch/controller.launch.py
-- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_controller/share/ament_index/resource_index/package_run_dependencies/arduinobot_controller
-- Installing: /home/ashish/arduinobot_ws/install/arduinobot_controller/share/ament_index/resource_index/parent_prefix_path/arduinobot_controller
-- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/environment/ament_prefix_path.sh
-- Installing: /home/ashish/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/environment/path.sh
-- Installing: /home/ashish/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/environment/path.dsv
-- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/local_setup.bash
-- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/local_setup.sh
-- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/local_setup.zsh
-- Installing: /home/ashish/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/local_setup.dsv
-- Installing: /home/ashish/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.dsv
-- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_controller/share/ament_index/resource_index/packages/arduinobot_controller
-- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/cmake/arduinobot_controllerConfig.cmake
-- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/cmake/arduinobot_controllerConfig-version.cmake
-- Up-to-date: /home/ashish/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.xml
